; midiType=1  numTracks=7  time=480
#     1   66 126 ; NoteOn:4
#   479   66 0 ; NoteOn:4
#     1   71 126 ; NoteOn:4
#   479   71 0 ; NoteOn:4
#     1   68 126 ; NoteOn:4
#  1919   68 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   959   69 0 ; NoteOn:4
#     1   60 126 ; NoteOn:4
#   719   60 0 ; NoteOn:4
#     1   65 126 ; NoteOn:4
#   239   65 0 ; NoteOn:4
#     1   64 126 ; NoteOn:4
#  1439   64 0 ; NoteOn:4
#   481   69 126 ; NoteOn:4
#   959   69 0 ; NoteOn:4
#     1   60 126 ; NoteOn:4
#   839   60 0 ; NoteOn:4
#     1   72 126 ; NoteOn:4
#   119   72 0 ; NoteOn:4
#     1   71 126 ; NoteOn:4
#  1919   71 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   959   69 0 ; NoteOn:4
#     1   60 126 ; NoteOn:4
#   839   60 0 ; NoteOn:4
#     1   65 126 ; NoteOn:4
#   119   65 0 ; NoteOn:4
#     1   64 96 ; NoteOn:4
#   959   64 0 ; NoteOn:4
#     1   65 96 ; NoteOn:4
#   959   65 0 ; NoteOn:4
#     1   56 80 ; NoteOn:4
#   959   56 0 ; NoteOn:4
#     1   59 80 ; NoteOn:4
#   119   59 0 ; NoteOn:4
#     1   64 80 ; NoteOn:4
#   119   64 0 ; NoteOn:4
#     1   68 80 ; NoteOn:4
#   119   68 0 ; NoteOn:4
#     1   71 80 ; NoteOn:4
#   119   71 0 ; NoteOn:4
#     1   76 80 ; NoteOn:4
#   119   76 0 ; NoteOn:4
#     1   77 80 ; NoteOn:4
#   119   77 0 ; NoteOn:4
#     1   80 80 ; NoteOn:4
#   119   80 0 ; NoteOn:4
#     1   83 80 ; NoteOn:4
#   119   83 0 ; NoteOn:4
#     1   88 80 ; NoteOn:4
#  1559   88 0 ; NoteOn:4
#     1   86 80 ; NoteOn:4
#   119   86 0 ; NoteOn:4
#     1   84 80 ; NoteOn:4
#   119   84 0 ; NoteOn:4
#     1   83 80 ; NoteOn:4
#   119   83 0 ; NoteOn:4
#     1   86 80 ; NoteOn:4
#   119   86 0 ; NoteOn:4
#     1   84 80 ; NoteOn:4
#   119   84 0 ; NoteOn:4
#     1   83 80 ; NoteOn:4
#   119   83 0 ; NoteOn:4
#     1   81 80 ; NoteOn:4
#   119   81 0 ; NoteOn:4
#     1   84 80 ; NoteOn:4
#   119   84 0 ; NoteOn:4
#     1   83 80 ; NoteOn:4
#   119   83 0 ; NoteOn:4
#     1   81 80 ; NoteOn:4
#   119   81 0 ; NoteOn:4
#     1   79 80 ; NoteOn:4
#   119   79 0 ; NoteOn:4
#     1   83 80 ; NoteOn:4
#   119   83 0 ; NoteOn:4
#     1   81 80 ; NoteOn:4
#   119   81 0 ; NoteOn:4
#     1   79 80 ; NoteOn:4
#   119   79 0 ; NoteOn:4
#     1   77 80 ; NoteOn:4
#   119   77 0 ; NoteOn:4
#     1   81 80 ; NoteOn:4
#   119   81 0 ; NoteOn:4
#     1   79 80 ; NoteOn:4
#   119   79 0 ; NoteOn:4
#     1   77 80 ; NoteOn:4
#   119   77 0 ; NoteOn:4
#     1   76 80 ; NoteOn:4
#   119   76 0 ; NoteOn:4
#     1   79 80 ; NoteOn:4
#   119   79 0 ; NoteOn:4
#     1   77 80 ; NoteOn:4
#   119   77 0 ; NoteOn:4
#     1   76 80 ; NoteOn:4
#   119   76 0 ; NoteOn:4
#     1   74 80 ; NoteOn:4
#   119   74 0 ; NoteOn:4
#     1   77 80 ; NoteOn:4
#   119   77 0 ; NoteOn:4
#     1   76 80 ; NoteOn:4
#   119   76 0 ; NoteOn:4
#     1   74 80 ; NoteOn:4
#   119   74 0 ; NoteOn:4
#     1   72 80 ; NoteOn:4
#   119   72 0 ; NoteOn:4
#     1   76 80 ; NoteOn:4
#   119   76 0 ; NoteOn:4
#     1   74 80 ; NoteOn:4
#   119   74 0 ; NoteOn:4
#     1   72 80 ; NoteOn:4
#   119   72 0 ; NoteOn:4
#     1   71 80 ; NoteOn:4
#   119   71 0 ; NoteOn:4
#     1   74 80 ; NoteOn:4
#   119   74 0 ; NoteOn:4
#     1   72 80 ; NoteOn:4
#   119   72 0 ; NoteOn:4
#     1   71 80 ; NoteOn:4
#   119   71 0 ; NoteOn:4
#     1   69 80 ; NoteOn:4
#   119   69 0 ; NoteOn:4
#  3841   71 126 ; NoteOn:4
#     0   76 126 ; NoteOn:4
#   959   71 0 ; NoteOn:4
#     1   69 126 ; NoteOn:4
#   959   69 0 ; NoteOn:4
#     1   68 126 ; NoteOn:4
#   239   76 0 ; NoteOn:4
#  2160   68 0 ; NoteOn:4
#     1   MetaEvent  47    



Track 6 ; 41 events
#     0   MetaEvent  89     0 0
#     0   MetaEvent  89     0 0
#     2   ControllerChange:5 7 100
#     2   10 64 ; ControllerChange:5
#     2   91 30 ; ControllerChange:5
#     2   93 30 ; ControllerChange:5
# 73972   NoteOn:5 53 80
#  1919   53 0 ; NoteOn:5
#     1   59 112 ; NoteOn:5
#     0   52 112 ; NoteOn:5
#   239   59 0 ; NoteOn:5
#     0   52 0 ; NoteOn:5
#  1681   53 96 ; NoteOn:5
#  1199   53 0 ; NoteOn:5
#  1321   64 96 ; NoteOn:5
#     0   59 96 ; NoteOn:5
#  1319   64 0 ; NoteOn:5
#     0   59 0 ; NoteOn:5
#  1921   57 112 ; NoteOn:5
#  1919   57 0 ; NoteOn:5
#     1   64 126 ; NoteOn:5
#  1919   64 0 ; NoteOn:5
#  5761   68 126 ; NoteOn:5
#   119   68 0 ; NoteOn:5
#     1   65 126 ; NoteOn:5
#   119   65 0 ; NoteOn:5
#     1   62 126 ; NoteOn:5
#   119   62 0 ; NoteOn:5
#     1   59 126 ; NoteOn:5
#   119   59 0 ; NoteOn:5
#     1   56 126 ; NoteOn:5
#   239   56 0 ; NoteOn:5
#     1   50 126 ; NoteOn:5
#   239   50 0 ; NoteOn:5
#     1   52 126 ; NoteOn:5
#   959   52 0 ; NoteOn:5
#     1   53 126 ; NoteOn:5
#   959   53 0 ; NoteOn:5
#     1   52 126 ; NoteOn:5
#  2399   52 0 ; NoteOn:5
#     1   MetaEvent  47    



